stockid,stocklong,msy,bv_bmsy,fv_fmsy,fao_area,region_fao_split,n_regions,fao_region
ARGANCHONARG,Argentine anchoita Northern Argentina,222163,2.12359550561798,0.168598524762908,41,41,1,41
ARGANCHOSARG,Argentine anchoita Southern Argentina,454000,1.31895556232567,0.0352941176470588,41,41,1,41
ATBTUNAEATL,Atlantic bluefin tuna Eastern Atlantic,10063.025,1.73,0.34,27;37;34;47,27,4,27
ATBTUNAEATL,Atlantic bluefin tuna Eastern Atlantic,10063.025,1.73,0.34,27;37;34;47,37,4,37
ATBTUNAEATL,Atlantic bluefin tuna Eastern Atlantic,10063.025,1.73,0.34,27;37;34;47,34,4,34
ATBTUNAEATL,Atlantic bluefin tuna Eastern Atlantic,10063.025,1.73,0.34,27;37;34;47,47,4,47
ATBTUNAWATL,Atlantic bluefin tuna Western Atlantic,1744.47,0.479,0.9,21;31;41,21,3,21
ATBTUNAWATL,Atlantic bluefin tuna Western Atlantic,1744.47,0.479,0.9,21;31;41,31,3,31
ATBTUNAWATL,Atlantic bluefin tuna Western Atlantic,1744.47,0.479,0.9,21;31;41,41,3,41
ATHAL5YZ,Atlantic halibut Gulf of Maine / Georges Bank,3500,0.026530612244898,0.89041095890411,21,21,1,21
ATOOTHFISHRS,Antarctic toothfish Ross Sea,3105.3982,4.03145161978301,0.322058823529412,88,88,1,88
AUROCKPCOAST,Aurora rockfish Pacific Coast,36,1.59047619047619,0.614,67;77,67,2,67
AUROCKPCOAST,Aurora rockfish Pacific Coast,36,1.59047619047619,0.614,67;77,77,2,77
AUSSALMONNZ,Australian salmon New Zealand,3371.82,1.53846153846154,0.328125,81,81,1,81
BGRDRNSWWA,Blue grenadier New South Wales to Western Australia,2753.013078,3.1151255841767,0.0997333156848659,57;81,57,2,57
BGRDRNSWWA,Blue grenadier New South Wales to Western Australia,2753.013078,3.1151255841767,0.0997333156848659,57;81,81,2,81
BIGEYEATL,Bigeye tuna Atlantic Ocean,15333.333333333334,0.744,1.21,21;27;31;34;41;47,21,6,21
BIGEYEATL,Bigeye tuna Atlantic Ocean,15333.333333333334,0.744,1.21,21;27;31;34;41;47,27,6,27
BIGEYEATL,Bigeye tuna Atlantic Ocean,15333.333333333334,0.744,1.21,21;27;31;34;41;47,31,6,31
BIGEYEATL,Bigeye tuna Atlantic Ocean,15333.333333333334,0.744,1.21,21;27;31;34;41;47,34,6,34
BIGEYEATL,Bigeye tuna Atlantic Ocean,15333.333333333334,0.744,1.21,21;27;31;34;41;47,41,6,41
BIGEYEATL,Bigeye tuna Atlantic Ocean,15333.333333333334,0.744,1.21,21;27;31;34;41;47,47,6,47
BIGEYECWPAC,Bigeye tuna Central Western Pacific Ocean,21704,1.62,0.626,61;67;71;77;81,61,5,61
BIGEYECWPAC,Bigeye tuna Central Western Pacific Ocean,21704,1.62,0.626,61;67;71;77;81,67,5,67
BIGEYECWPAC,Bigeye tuna Central Western Pacific Ocean,21704,1.62,0.626,61;67;71;77;81,71,5,71
BIGEYECWPAC,Bigeye tuna Central Western Pacific Ocean,21704,1.62,0.626,61;67;71;77;81,77,5,77
BIGEYECWPAC,Bigeye tuna Central Western Pacific Ocean,21704,1.62,0.626,61;67;71;77;81,81,5,81
BIGEYEEPAC,Bigeye tuna Eastern Pacific,26550.25,1.19,0.831,67;77;81;87,67,4,67
BIGEYEEPAC,Bigeye tuna Eastern Pacific,26550.25,1.19,0.831,67;77;81;87,77,4,77
BIGEYEEPAC,Bigeye tuna Eastern Pacific,26550.25,1.19,0.831,67;77;81;87,81,4,81
BIGEYEEPAC,Bigeye tuna Eastern Pacific,26550.25,1.19,0.831,67;77;81;87,87,4,87
BIGEYEIO,Bigeye tuna Indian Ocean,52000,1.3,0.755,51;57,51,2,51
BIGEYEIO,Bigeye tuna Indian Ocean,52000,1.3,0.755,51;57,57,2,57
BIGHTREDSE,Bight redfish Southeast Australia,312.3734417,2.81851219706901,0.195186650810038,57;81,57,2,57
BIGHTREDSE,Bight redfish Southeast Australia,312.3734417,2.81851219706901,0.195186650810038,57;81,81,2,81
BKCDLFENI,Black cardinalfish East coast of North Island,666,0.25276505418389,4.16,81,81,1,81
BLACKOREOPR,Black oreo Pukaki Rise,670,0.814622868403494,3.5,81,81,1,81
BLACKOREOWECR,Black oreo West end of Chatham Rise,1947,0.991723484157947,0.824046920821114,81,81,1,81
BLACKROCKCAL,Black rockfish California,171.5,0.830588235294118,1.068,67;77,67,2,67
BLACKROCKCAL,Black rockfish California,171.5,0.830588235294118,1.068,67;77,77,2,77
BLACKROCKORECOAST,Black rockfish Oregon Coast,518,1.51312700877541,0.834,67,67,1,67
BLKMARLINIO,Black marlin Indian Ocean,4302.5,1.17,1.03,51;57,51,2,51
BLKMARLINIO,Black marlin Indian Ocean,4302.5,1.17,1.03,51;57,57,2,57
BLTILESATLC,Blueline tilefish Southern Atlantic coast,102.7512886,0.817737631792376,1.30132450331126,31,31,1,31
BLUEFISHATLC,Bluefish Atlantic Coast,6983.5,0.777681878663646,0.923529411764706,21;31,21,2,21
BLUEFISHATLC,Bluefish Atlantic Coast,6983.5,0.777681878663646,0.923529411764706,21;31,31,2,31
BLUEROCKCAL,Blue rockfish California,137.5,0.74849578820698,1.19106699751861,67;77,67,2,67
BLUEROCKCAL,Blue rockfish California,137.5,0.74849578820698,1.19106699751861,67;77,77,2,77
BMARLINATL,Blue marlin Atlantic Ocean,333.3333333333333,0.55,1.72,21;27;31;34;41;47,21,6,21
BMARLINATL,Blue marlin Atlantic Ocean,333.3333333333333,0.55,1.72,21;27;31;34;41;47,27,6,27
BMARLINATL,Blue marlin Atlantic Ocean,333.3333333333333,0.55,1.72,21;27;31;34;41;47,31,6,31
BMARLINATL,Blue marlin Atlantic Ocean,333.3333333333333,0.55,1.72,21;27;31;34;41;47,34,6,34
BMARLINATL,Blue marlin Atlantic Ocean,333.3333333333333,0.55,1.72,21;27;31;34;41;47,41,6,41
BMARLINATL,Blue marlin Atlantic Ocean,333.3333333333333,0.55,1.72,21;27;31;34;41;47,47,6,47
BMARLINIO,Indo Pacific blue marlin Indian Ocean,4762,1.03,1.05,51;57,51,2,51
BMARLINIO,Indo Pacific blue marlin Indian Ocean,4762,1.03,1.05,51;57,57,2,57
BMARLINPAC,Blue marlin Pacific Ocean,3243.1666666666665,1.29,0.72,61;67;71;77;81;87,61,6,61
BMARLINPAC,Blue marlin Pacific Ocean,3243.1666666666665,1.29,0.72,61;67;71;77;81;87,67,6,67
BMARLINPAC,Blue marlin Pacific Ocean,3243.1666666666665,1.29,0.72,61;67;71;77;81;87,71,6,71
BMARLINPAC,Blue marlin Pacific Ocean,3243.1666666666665,1.29,0.72,61;67;71;77;81;87,77,6,77
BMARLINPAC,Blue marlin Pacific Ocean,3243.1666666666665,1.29,0.72,61;67;71;77;81;87,81,6,81
BMARLINPAC,Blue marlin Pacific Ocean,3243.1666666666665,1.29,0.72,61;67;71;77;81;87,87,6,87
BNOSESHARATL,Blacknose shark Atlantic,89.415,0.572967398155045,4.7,31,31,1,31
BNSNZ,Bluenose New Zealand,1209,0.408073034916234,2.71,81,81,1,81
BSBASSMATLC,Black sea bass Mid-Atlantic Coast,1548.5,0.976487019007881,0.661111111111111,21;31,21,2,21
BSBASSMATLC,Black sea bass Mid-Atlantic Coast,1548.5,0.976487019007881,0.661111111111111,21;31,31,2,31
BSBASSSATL,Black sea bass South Atlantic,807.394472,1.03515625,1.08857142857143,31,31,1,31
CALSCORPSCAL,California scorpionfish Southern California,127,1.80417099871567,0.464,77,77,1,77
CHILISPCOAST,Chilipepper Southern Pacific Coast,2133,1.59574468085106,0.1844,77,77,1,77
CHROCKCPCOAST,China rockfish Central Pacific Coast,15.7,1.53846153846154,0.53,77,77,1,77
CHROCKSPCOAST,China rockfish Southern Pacific Coast,21.1,0.699248120300752,1.044,77,77,1,77
CMACKPCOAST,Pacific chub mackerel Pacific Coast,11524.1,0.679977443055976,0.632608695652174,67;77,67,2,67
CMACKPCOAST,Pacific chub mackerel Pacific Coast,11524.1,0.679977443055976,0.632608695652174,67;77,77,2,77
COBGM,Cobia Gulf of Mexico,1208,1.07021791767554,1.78835978835979,31,31,1,31
COBSATLC,Cobia Southern Atlantic coast,366.502336,1.29183587928465,0.422993492407809,31,31,1,31
CODBA2224,Atlantic cod Western Baltic,23000,0.658854166666667,2.31153846153846,27,27,1,27
CODGB,Atlantic cod Georges Bank,28774,0.119012517758061,1.28333333333333,21,21,1,21
CODGOM,Atlantic cod Gulf of Maine,10043,0.0430180370903548,4.87777777777778,21,21,1,21
CODVIIek,Atlantic cod Celtic Sea,10300,0.693203883495146,1.24362606232295,27,27,1,27
CROCKPCOAST,Canary rockfish Pacific Coast,613,1.38833266586571,0.0512,67;77,67,2,67
CROCKPCOAST,Canary rockfish Pacific Coast,613,1.38833266586571,0.0512,67;77,77,2,77
DEEPFLATHEADSE,Deepwater flathead Southeast Australia,600.061787,1.67037240359165,0.300224008212223,57;81,57,2,57
DEEPFLATHEADSE,Deepwater flathead Southeast Australia,600.061787,1.67037240359165,0.300224008212223,57;81,81,2,81
DKROCKPCOAST,Darkblotched rockfish Pacific Coast,337,0.984375,0.226,67;77,67,2,67
DKROCKPCOAST,Darkblotched rockfish Pacific Coast,337,0.984375,0.226,67;77,77,2,77
ESOLEPCOAST,English sole Pacific Coast,1937.5,6.42047195832056,0.0528571428571429,67;77,67,2,67
ESOLEPCOAST,English sole Pacific Coast,1937.5,6.42047195832056,0.0528571428571429,67;77,77,2,77
FLSOLEBSAI,Flathead sole Bering Sea and Aleutian Islands,41660.5,2.14818925547341,0.166374269005848,61;67,61,2,61
FLSOLEBSAI,Flathead sole Bering Sea and Aleutian Islands,41660.5,2.14818925547341,0.166374269005848,61;67,67,2,67
GAGSATLC,Gag Southern Atlantic coast,425.5603897,0.971774853960801,1.36271186440678,31,31,1,31
GEMFISHNZ,Common gemfish New Zealand,1432.042733,1.63613820697257,0.428226084461579,81,81,1,81
GRAMBERGM,Greater amberjack Gulf of Mexico,1632.93264,0.473345413972856,1.53195985208664,31,31,1,31
GRAMBERSATLC,Greater amberjack Southern Atlantic coast,909.45,1.0979381443299,0.531177829099307,31,31,1,31
GSTRGZRSTA7,Giant stargazer NZ Area STA7,608,1.43,1.28,81,81,1,81
GTRIGGM,Gray triggerfish Gulf of Mexico,446.5205007,0.544144144144144,0.69281045751634,31,31,1,31
HAD5Y,Haddock Gulf of Maine,1083,2.22799048237076,0.549145299145299,21,21,1,21
HADFAPL,Haddock Faroe Plateau,35000,1.10756030293744,1.38181818181818,27,27,1,27
HADGB,Haddock Georges Bank,24900,1.38504155124654,0.615384615384615,21,21,1,21
HADROCK,Haddock Rockall Bank,9000,1.77450980392157,0.505,27,27,1,27
HERRNWATLC,Herring Northwestern Atlantic Coast,77247,2.00228189429366,0.666666666666667,21,21,1,21
HOKIENZ,Hoki Eastern New Zealand,73100,1.51609427062903,0.382,81,81,1,81
HOKIWNZ,Hoki Western New Zealand,119800,1.09468686143266,0.547,81,81,1,81
MONKGOMNGB,Monkfish Gulf of Maine / Northern Georges Bank,9383,1.31310500499197,0.181818181818182,21,21,1,21
MONKSGBMATL,Monkfish Southern Georges Bank / Mid-Atlantic,14328,1.54883000544184,0.297297297297297,21,21,1,21
MORWONGESE,Jackass morwong Eastern half of Southeast Australia,410.5118522,1.05131843478729,4.33620238383834,81,81,1,81
MORWONGWSE,Jackass morwong Western half of Southeast Australia,180.4178582,2.32593295836669,0.26639220806649,57,57,1,57
MUTSNAPSATLCGM,Mutton snapper Southern Atlantic coast and Gulf of Mexico,413.9,1.13323850165955,0.529411764705882,31,31,1,31
NROCKGA,Northern rockfish Gulf of Alaska,6070,1.44578313253012,0.595774647887324,67,67,1,67
NRSOLEEBSAI,Northern rock sole Eastern Bering Sea and Aleutian Islands,129655,2.37743190661479,0.365853658536585,61;67,61,2,61
NRSOLEEBSAI,Northern rock sole Eastern Bering Sea and Aleutian Islands,129655,2.37743190661479,0.365853658536585,61;67,67,2,67
NZLINGLIN3-4,Ling New Zealand Areas LIN 3 and 4,6424,1.40775916961388,0.123,81,81,1,81
NZLINGLIN5-6,Ling New Zealand Areas LIN 5 and 6,23827,2.22903406354537,0.0412,81,81,1,81
NZLINGLIN6b,Ling New Zealand Areas LIN 6b,893.8449,2.18639106593499,0.112987012987013,81,81,1,81
NZLINGLIN72,Ling New Zealand Areas LIN 72,544.244,1.1687229415232,0.323170731707317,81,81,1,81
NZLINGLIN7WC,Ling New Zealand Areas LIN 7WC-WCSI,5150,1.56453540684635,0.133663366336634,81,81,1,81
NZSNAPNZ8,New Zealand snapper New Zealand Area 8 (Auckland and Central West),2284.7076,0.353074416513298,2.49187432286024,81,81,1,81
OROUGHYNZMEC,Orange roughy New Zealand Mid East Coast,2214,0.4,2.5,81,81,1,81
OROUGHYSE,Orange roughy Southeast Australia,1095.845016,1.07945843337559,0.0630086380777731,57;81,57,2,57
OROUGHYSE,Orange roughy Southeast Australia,1095.845016,1.07945843337559,0.0630086380777731,57;81,81,2,81
PACBTUNA,Pacific bluefin tuna Pacific Ocean,2890.8333333333335,0.329,1.79,61;67;71;77;81;87,61,6,61
PACBTUNA,Pacific bluefin tuna Pacific Ocean,2890.8333333333335,0.329,1.79,61;67;71;77;81;87,67,6,67
PACBTUNA,Pacific bluefin tuna Pacific Ocean,2890.8333333333335,0.329,1.79,61;67;71;77;81;87,71,6,71
PACBTUNA,Pacific bluefin tuna Pacific Ocean,2890.8333333333335,0.329,1.79,61;67;71;77;81;87,77,6,77
PACBTUNA,Pacific bluefin tuna Pacific Ocean,2890.8333333333335,0.329,1.79,61;67;71;77;81;87,81,6,81
PACBTUNA,Pacific bluefin tuna Pacific Ocean,2890.8333333333335,0.329,1.79,61;67;71;77;81;87,87,6,87
PATGRENADIERSARG,Patagonian grenadier Southern Argentina,132131,0.668301734989164,1.09090909090909,41,41,1,41
PAUANPAU5A,Paua NZ Area North PAUA 5A,73,1.16222760290557,0.643,81,81,1,81
PAUAPAU7,Paua New Zealand Area PAU 7 (Marlborough),207,0.454439524586344,1.3,81,81,1,81
PAUASPAU5A,Paua NZ Area South PAUA 5A,57,1.01556842867487,1.06,81,81,1,81
PCODHS,Pacific cod Hecate Strait,3313.1,0.872364731540139,0.218926553672316,67,67,1,67
POLL5YZ,Pollock Gulf of Maine / Georges Bank,19678,1.47301997605155,0.252707581227437,21,21,1,21
POLLIEG,Pollock Iceland Grounds,65000,3.58461538461538,0.678571428571428,27,27,1,27
POLLNS-VI-IIIa,Pollock ICES 3a-4-6,200000,2.03333333333333,0.741666666666667,27,27,1,27
POPERCHGA,Pacific ocean perch Gulf of Alaska,20243,1.55209532869374,0.614788732394366,67,67,1,67
PSOLEPCOAST,Petrale sole Pacific Coast,1294,1.23073246504959,0.938571428571429,67;77,67,2,67
PSOLEPCOAST,Petrale sole Pacific Coast,1294,1.23073246504959,0.938571428571429,67;77,77,2,77
PTOOTHFISHMI,Patagonian toothfish Macquarie Island,184.369,2.29962504613623,0.194493259001337,81,81,1,81
PTOOTHFISHPEI,Patagonian toothfish South Africa Subantarctic Prince Edward Islands,757.215,2.36,0.00649,51;58,51,2,51
PTOOTHFISHPEI,Patagonian toothfish South Africa Subantarctic Prince Edward Islands,757.215,2.36,0.00649,51;58,58,2,58
REDFEAUS,Redfish Eastern Australia,913.2456563,0.170430009857304,0.302490106412877,57,57,1,57
REDFISHSPP3LN,Redfish species N and SW Grand Banks,24440,1.31,0.214,21,21,1,21
RGROUPGM,Red grouper Gulf of Mexico,6529.16,1.18775510204082,0.727272727272727,31,31,1,31
RGROUPSATL,Red grouper South Atlantic,503.49,0.790895061728395,1.54545454545455,31,31,1,31
RPORGYSATLC,Red porgy Southern Atlantic coast,378.2960366,0.470378845664887,0.776470588235294,31,31,1,31
RSNAPGM,Red snapper Gulf of Mexico,5855.877884,0.5390625,0.77375,31,31,1,31
RSNAPSATLC,Red snapper Southern Atlantic coast,195.044732,0.164133738601824,3.68493150684932,31,31,1,31
SABLEFEBSAIGA,Sablefish Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,9475,1.00048912801814,0.584905660377358,61;67,61,2,61
SABLEFEBSAIGA,Sablefish Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,9475,1.00048912801814,0.584905660377358,61;67,67,2,67
SABLEFPCOAST,Sablefish Pacific Coast,3738,0.863084864479079,0.82,67;77,67,2,67
SABLEFPCOAST,Sablefish Pacific Coast,3738,0.863084864479079,0.82,67;77,77,2,77
SAILEATL,Sailfish Eastern Atlantic,283.6666666666667,0.26,3.08,27;34;47,27,3,27
SAILEATL,Sailfish Eastern Atlantic,283.6666666666667,0.26,3.08,27;34;47,34,3,34
SAILEATL,Sailfish Eastern Atlantic,283.6666666666667,0.26,3.08,27;34;47,47,3,47
SAILWATL,Sailfish Western Atlantic,283.3333333333333,0.28,2.2,21;31;41,21,3,21
SAILWATL,Sailfish Western Atlantic,283.3333333333333,0.28,2.2,21;31;41,31,3,31
SAILWATL,Sailfish Western Atlantic,283.3333333333333,0.28,2.2,21;31;41,41,3,41
SARDMEDGSA16,Sardine South of Sicily,5307,0.47,1.07,37,37,1,37
SARDWSE,Sardine Western half of Southeast Australia,85725.79816,8.33279846283712,0.245091980555549,57,57,1,57
SBARSHARATL,Sandbar shark Atlantic,403,0.37969836921236,0.623809523809524,31,31,1,31
SBT,Southern bluefin tuna Southern Oceans,11000,0.38,0.496,48;58;88,48,3,48
SBT,Southern bluefin tuna Southern Oceans,11000,0.38,0.496,48;58;88,58,3,58
SBT,Southern bluefin tuna Southern Oceans,11000,0.38,0.496,48;58;88,88,3,88
SCALL5ZMAB,Sea scallop Georges Bank and Mid-Atlantic Bight,23798,1.37852404643449,0.666666666666667,21,21,1,21
SCMPBP,Scampi Bay of Plenty,342.4918,1.81000209248797,0.253,81,81,1,81
SCMPWHB,Scampi Wairarapa/Hawke Bay,194,1.51088588588589,0.335,81,81,1,81
SCUPNWATLC,Scup Northwestern Atlantic Coast,11752,2.09617190900552,0.577272727272727,21,21,1,21
SFLOUNMATLC,Summer flounder Mid-Atlantic Coast,6472.5,0.645895438663974,1.16181229773463,21;31,21,2,21
SFLOUNMATLC,Summer flounder Mid-Atlantic Coast,6472.5,0.645895438663974,1.16181229773463,21;31,31,2,31
SHAKE4VWX,Silver hake Scotian Shelf and Bay of Fundy,16000,2.06779661016949,0.14875,21,21,1,21
SILVERFISHSE,Silverfish Southeast Australia,1032.1990375,0.837376638794169,0.199503531144745,57;81,57,2,57
SILVERFISHSE,Silverfish Southeast Australia,1032.1990375,0.837376638794169,0.199503531144745,57;81,81,2,81
SKJCIO,Skipjack tuna Indian Ocean,255000,1,0.93,51;57,51,2,51
SKJCIO,Skipjack tuna Indian Ocean,255000,1,0.93,51;57,57,2,57
SKJCWPAC,Skipjack tuna Central Western Pacific Ocean,323760,1.85,0.48,61;67;71;77;81,61,5,61
SKJCWPAC,Skipjack tuna Central Western Pacific Ocean,323760,1.85,0.48,61;67;71;77;81,67,5,67
SKJCWPAC,Skipjack tuna Central Western Pacific Ocean,323760,1.85,0.48,61;67;71;77;81,71,5,71
SKJCWPAC,Skipjack tuna Central Western Pacific Ocean,323760,1.85,0.48,61;67;71;77;81,77,5,77
SKJCWPAC,Skipjack tuna Central Western Pacific Ocean,323760,1.85,0.48,61;67;71;77;81,81,5,81
SKJEATL,Skipjack tuna Eastern Atlantic,52166.666666666664,1.71,0.27,27;34;47,27,3,27
SKJEATL,Skipjack tuna Eastern Atlantic,52166.666666666664,1.71,0.27,27;34;47,34,3,34
SKJEATL,Skipjack tuna Eastern Atlantic,52166.666666666664,1.71,0.27,27;34;47,47,3,47
SKJWATL,Skipjack tuna Western Atlantic,10540,1.29,0.683,21;31;41,21,3,21
SKJWATL,Skipjack tuna Western Atlantic,10540,1.29,0.683,21;31;41,31,3,31
SKJWATL,Skipjack tuna Western Atlantic,10540,1.29,0.683,21;31;41,41,3,41
SMOOTHOREOBP,Smooth oreo Bounty Plateau,447,0.828610064159738,1.42,81,81,1,81
SMOOTHOREOCR,Smooth oreo Chatham Rise,2996,0.72121960722546,1.03,81,81,1,81
SMOOTHOREOEPR,Smooth oreo East Pukaki Rise,443,0.888,3.35,81,81,1,81
SMOOTHOREOSLD,Smooth oreo Southland,420.72,0.793,0.718,81,81,1,81
SMOOTHOREOWECR,Smooth oreo West end of Chatham Rise,2179,0.883006422081843,0.494,81,81,1,81
SNOSESHARATL,Atlantic sharpnose shark Atlantic,1270,1.42265795206972,0.721052631578947,31,31,1,31
SNOWGROUPSATLC,Snowy grouper Southern Atlantic coast,189.8737661,0.48951048951049,1.28571428571429,31,31,1,31
SOUTHHAKESA,Southern hake Sub-Antarctic,4341,1.43553293190142,0.108,81,81,1,81
SPANMACKSATLC,Spanish mackerel Southern Atlantic coast,2750,1.48805878750765,0.523188405797101,31,31,1,31
SSTHORNHPCOAST,Shortspine thornyhead Pacific Coast,1017,1.85756066714094,0.374,67;77,67,2,67
SSTHORNHPCOAST,Shortspine thornyhead Pacific Coast,1017,1.85756066714094,0.374,67;77,77,2,77
STMARLINIO,Striped marlin Indian Ocean,2109,0.523,1.12,51;57,51,2,51
STMARLINIO,Striped marlin Indian Ocean,2109,0.523,1.12,51;57,57,2,57
STMARLINNEPAC,Striped marlin Northeast Pacific,1298,1.52,0.0754,77;87,77,2,77
STMARLINNEPAC,Striped marlin Northeast Pacific,1298,1.52,0.0754,77;87,87,2,87
STMARLINSWPO,Striped marlin Western Pacific Ocean,1040.5,0.91,0.81,71;81,71,2,71
STMARLINSWPO,Striped marlin Western Pacific Ocean,1040.5,0.91,0.81,71;81,81,2,81
STMARLINWCNPAC,Striped marlin Western and Central North Pacific,1414.25,0.345760562653436,1.22,61;71;67;77,61,4,61
STMARLINWCNPAC,Striped marlin Western and Central North Pacific,1414.25,0.345760562653436,1.22,61;71;67;77,71,4,71
STMARLINWCNPAC,Striped marlin Western and Central North Pacific,1414.25,0.345760562653436,1.22,61;71;67;77,67,4,67
STMARLINWCNPAC,Striped marlin Western and Central North Pacific,1414.25,0.345760562653436,1.22,61;71;67;77,77,4,77
SURFMATLC,Atlantic surfclam Mid-Atlantic Coast,49000,1.09053497942387,0.18,21;31,21,2,21
SURFMATLC,Atlantic surfclam Mid-Atlantic Coast,49000,1.09053497942387,0.18,21;31,31,2,31
SWHITSE,School whiting Southeast Australia,1035.172413,1.96971091319127,0.536455970833066,57;81,57,2,57
SWHITSE,School whiting Southeast Australia,1035.172413,1.96971091319127,0.536455970833066,57;81,81,2,81
SWORDIO,Swordfish Indian Ocean,13550,1.81,0.697,51;57,51,2,51
SWORDIO,Swordfish Indian Ocean,13550,1.81,0.697,51;57,57,2,57
SWORDMED,Swordfish Mediterranean Sea,14600,0.96,0.89,37,37,1,37
SWORDNATL,Swordfish Northern Atlantic,3425,1.14,0.812,21;27;31;34,21,4,21
SWORDNATL,Swordfish Northern Atlantic,3425,1.14,0.812,21;27;31;34,27,4,27
SWORDNATL,Swordfish Northern Atlantic,3425,1.14,0.812,21;27;31;34,31,4,31
SWORDNATL,Swordfish Northern Atlantic,3425,1.14,0.812,21;27;31;34,34,4,34
SWORDSATL,Swordfish South Atlantic,4736.666666666667,0.977,0.839,34;41;47,34,3,34
SWORDSATL,Swordfish South Atlantic,4736.666666666667,0.977,0.839,34;41;47,41,3,41
SWORDSATL,Swordfish South Atlantic,4736.666666666667,0.977,0.839,34;41;47,47,3,47
TARAKNZ,Tarakihi Sub-Antarctic,682,2.22,0.766,81,81,1,81
TIGERFLATSE,Tiger flathead Southeast Australia,1427.029044,1.36751699066715,5.23789348577188,57;81,57,2,57
TIGERFLATSE,Tiger flathead Southeast Australia,1427.029044,1.36751699066715,5.23789348577188,57;81,81,2,81
TILEMATLC,Tilefish Mid-Atlantic Coast,514.5,1.01494275179507,0.743243243243243,21;31,21,2,21
TILEMATLC,Tilefish Mid-Atlantic Coast,514.5,1.01494275179507,0.743243243243243,21;31,31,2,31
TILESATLC,Tilefish Southern Atlantic coast,253.9886108,0.84819189201514,1.52542372881356,31,31,1,31
TREVALLYTRE7,Trevally New Zealand Areas TRE 7,1818,1.28698688392497,0.830088495575221,81,81,1,81
VSNAPGM,Vermilion snapper Gulf of Mexico,1528.606388,1.15736040609137,2.32038834951456,31,31,1,31
VSNAPSATLC,Vermilion snapper Southern Atlantic coast,696.7187,0.979933110367893,0.769333333333333,31,31,1,31
WAREHOUESE,Blue warehou Eastern half of Southeast Australia,966.66474,1.05117168110303,0.0854150869894623,81,81,1,81
WAREHOUWSE,Blue warehou Western half of Southeast Australia,866.7822979,2.24965540196346,0.486025791883965,57,57,1,57
WHAKEGBGOM,White hake Gulf of Maine / Georges Bank,5422,0.878648233486943,0.404255319148936,21,21,1,21
WHITVIIek,Whiting Celtic Sea,21000,1.66571428571429,0.826923076923077,27,27,1,27
WINFLOUN5Z,Winter flounder Georges Bank,2840,0.429850746268657,1.45149253731343,21,21,1,21
WINFLOUNSNEMATL,Winter flounder Southern New England /Mid Atlantic,11728,0.162158448042876,0.492307692307692,21,21,1,21
WITFLOUN5Y,Witch flounder Gulf of Maine,1957,0.219571413490974,2.46236559139785,21,21,1,21
